# ── Core ──────────────────────────────────────────────────────
websockets>=13.0,<15.0
aiohttp>=3.9,<4.0

# ── Configuration ─────────────────────────────────────────────
pyyaml>=6.0,<7.0

# ── CLI ───────────────────────────────────────────────────────
click>=8.1,<9.0

# ── AI providers (optional — install as needed) ───────────────
# openai>=1.40,<2.0
# anthropic>=0.30,<1.0

# ── Dev / testing ─────────────────────────────────────────────
# pytest>=8.0,<9.0
# pytest-asyncio>=0.23,<1.0
# mypy>=1.10,<2.0
# ruff>=0.5,<1.0
